,name_x,name_y,sim,color,cluster
200,Mexican,Italian,0.012423121433859149,#3a86ff,0
201,Mexican,Japanese,0.0050700945847959485,#3a86ff,0
202,Mexican,Korean,0.05763866921720382,#3a86ff,0
203,Mexican,Mediterranean,0.008371934602985116,#3a86ff,0
204,Mexican,Mexican,1.0,#3a86ff,0
205,Mexican,Turkish,0.0009637910874883526,#8338ec,0
206,Mexican,Vegan,0.02156544923532401,#ff006e,0
207,Mexican,Vietnamese,"0.0022414980163380192
",#ffbe0b,0
208,Turkish,American (New),0.018181582310597518,#8338ec,1
209,Turkish,Bars,0.011803366482696597,#8338ec,1
210,Turkish,Breakfast,0.005330991244636968,#8338ec,1
211,Turkish,Chinese,0.0007314304964941849,#8338ec,1
212,Turkish,Desserts,0.0007326551275471866,#8338ec,1
213,Turkish,French,0.0005567219420331417,#8338ec,1
214,Turkish,German,0.0013048743068381106,#8338ec,1
215,Turkish,Indian,0.02619961780203441,#8338ec,1
216,Turkish,Italian,0.0023973139642578254,#8338ec,1
217,Turkish,Japanese,0.0006083218248159217,#8338ec,1
218,Turkish,Korean,2.5079828014723127e-05,#8338ec,1
219,Turkish,Mediterranean,0.14798445107162775,#8338ec,1
220,Turkish,Mexican,0.000963791087488347,#8338ec,1
221,Turkish,Turkish,1.0,#8338ec,1
222,Turkish,Vegan,0.014210703025414955,#ff006e,1
223,Turkish,Vietnamese,"0.0
",#ffbe0b,1
224,Vegan,American (New),0.026968354376036875,#ff006e,2
225,Vegan,Bars,0.02614704219456452,#ff006e,2
226,Vegan,Breakfast,0.024500244962560227,#ff006e,2
227,Vegan,Chinese,0.02103326598330673,#ff006e,2
228,Vegan,Desserts,0.02778634502374228,#ff006e,2
229,Vegan,French,0.0042610170878455405,#ff006e,2
230,Vegan,German,0.0010009531424445201,#ff006e,2
231,Vegan,Indian,0.22898144637979362,#ff006e,2
232,Vegan,Italian,0.02650995682285446,#ff006e,2
233,Vegan,Japanese,0.007064576699136076,#ff006e,2
234,Vegan,Korean,0.000929608902761862,#ff006e,2
235,Vegan,Mediterranean,0.02501483699407311,#ff006e,2
236,Vegan,Mexican,0.021565449235324007,#ff006e,2
237,Vegan,Turkish,0.014210703025415036,#ff006e,2
238,Vegan,Vegan,1.0,#ff006e,2
239,Vegan,Vietnamese,"0.009727706945908346
",#ffbe0b,2
240,Vietnamese,American (New),0.015818467662546864,#ffbe0b,4
241,Vietnamese,Bars,0.007530267588242517,#ffbe0b,4
242,Vietnamese,Breakfast,0.0019784155355857033,#ffbe0b,4
243,Vietnamese,Chinese,0.17105474504331825,#ffbe0b,4
244,Vietnamese,Desserts,0.009913519510907291,#ffbe0b,4
245,Vietnamese,French,0.0018342648230039128,#ffbe0b,4
246,Vietnamese,German,0.00013305137376809457,#ffbe0b,4
247,Vietnamese,Indian,0.0010339759395654536,#ffbe0b,4
248,Vietnamese,Italian,0.001567294730175411,#ffbe0b,4
249,Vietnamese,Japanese,0.007409283838289644,#ffbe0b,4
250,Vietnamese,Korean,0.005710608108405273,#ffbe0b,4
251,Vietnamese,Mediterranean,0.0015038192779909462,#ffbe0b,4
252,Vietnamese,Mexican,0.002241498016338007,#ffbe0b,4
253,Vietnamese,Turkish,0.0,#ffbe0b,4
254,Vietnamese,Vegan,0.009727706945908294,#ffbe0b,4
255,Vietnamese,Vietnamese,"1.0
",#ffbe0b,4
